Time,Position
6.374372,0
6.382357,0
6.393347,0
6.400328,0
6.412408,0
6.415085,0
6.417115,0
6.418982,0
6.420937,0
6.422918,0
6.424966,0
6.426847,0
6.428951,0
6.431915,0
6.433757,0
6.435546,0
6.437472,0
6.439306,0
6.441057,0
6.443128,0
6.445717,0
6.447764,0
6.44973,0
6.451385,0
6.453107,0
6.454962,0
6.456796,0
6.458554,0
6.460735,0
6.46298,0
6.465003,0
6.469141,0
6.471201,0
6.473404,0
6.47557,0
6.477432,0
6.479412,0
6.481534,0
6.483648,0
6.485647,0
6.487178,0
6.488685,0
6.490717,0
6.492664,0
6.494349,0
6.496803,0
6.498946,0
6.500712,0
6.503017,0
6.504951,0
6.506667,0
6.508481,0
6.510632,0
6.512878,0
6.514937,0
6.516787,0
6.518537,0
6.520283,0
6.522197,0
6.523981,0
6.525792,0
6.527561,0
6.529207,0
6.530935,0
6.532688,0
6.534342,0
6.535865,0
6.537591,0
6.539623,0
6.541156,0
6.54291,0
6.54476,0
6.546496,0
6.548382,0
6.55002,0
6.552107,0
6.553978,0
6.555574,0
6.557332,0
6.558876,0
6.560382,0
6.561902,0
6.56411,0
6.565983,0
6.567738,0
6.569888,0
6.571756,0
6.573527,0
6.575432,0
6.577375,0
6.579317,0
6.581323,0
6.583268,0
6.584794,0
6.586284,0
6.588017,0
6.589517,0
6.590947,0
6.608283,0
6.620534,0
6.626177,0
6.632642,0
6.634731,0
6.63727,0
6.63939,0
6.6424,0
6.644953,0
6.647239,0
6.649918,0
6.652001,0
6.65428,0
6.657304,0
6.662011,0
6.665058,0
6.6678,0
6.669852,0
6.672572,0
6.674435,0
6.676059,0
6.677851,0
6.679744,0
6.682594,0
6.684769,0
6.686557,0
6.68854,0
6.690467,0
6.692316,0
6.693926,0
6.695757,0
6.698402,0
6.700152,0
6.702335,0
6.704803,0
6.706652,0
6.708799,0
6.711004,0
6.713475,0
6.715411,0
6.717052,0
6.718606,0
6.720881,0
6.723017,0
6.724936,0
6.726871,0
6.729294,0
6.731343,0
6.733435,0
6.735373,0
6.737757,0
6.739814,0
6.741493,0
6.743372,0
6.745834,0
6.747955,0
6.749802,0
6.751537,0
6.753558,0
6.755147,0
6.756822,0
6.758476,0
6.760486,0
6.762408,0
6.764639,0
6.766201,0
6.767948,0
6.770678,0
6.772593,0
6.774541,0
6.776634,0
6.77865,0
6.780732,0
6.782868,0
6.785231,0
6.787405,0
6.789306,0
6.790932,0
6.792723,0
6.794785,0
6.796601,0
6.798532,0
6.800443,0
6.802061,0
6.803847,0
6.805727,0
6.807431,0
6.809111,0
6.819479,0
6.821571,0
6.823686,0
6.825532,0
6.827211,0
6.829155,0
6.83136,0
6.833189,0
6.835139,0
6.837163,0
6.83904,0
6.840805,0
6.842751,0
6.844579,0
6.846619,0
6.848611,0
6.850164,0
6.851673,0
6.853348,0
6.85504,0
6.856634,0
6.858294,0
6.860119,0
6.862336,0
6.864109,0
6.865839,0
6.867412,0
6.868937,0
6.870385,0
6.872521,0
6.874407,0
6.875965,0
6.877831,0
6.880133,0
6.88232,0
6.884382,0
6.886418,0
6.888533,0
6.890508,0
6.892517,0
6.894172,0
6.895922,0
6.8981,0
6.899896,0
6.90191,0
6.90421,0
6.905903,0
6.907736,0
6.909884,0
6.912267,0
6.914401,0
6.916373,0
6.917995,0
6.91953,0
6.921278,0
6.922926,0
6.924671,0
6.926579,0
6.928451,0
6.930073,0
6.932345,0
6.934239,0
6.936038,0
6.937985,0
6.940057,0
6.942044,0
6.943614,0
6.945351,0
6.947045,0
6.949106,0
6.951247,0
6.952991,0
6.954815,0
6.956509,0
6.958176,0
6.959637,0
6.961137,0
6.963212,0
6.965399,0
6.96716,0
6.969039,0
6.970856,0
6.972496,0
6.974219,0
6.976024,0
6.978237,0
6.980541,0
6.982893,0
6.984643,0
6.98911,0
7.071293,0
7.082189,0
7.084527,0
7.08631,0
7.087793,0
7.089512,0
7.091561,0
7.093258,0
7.094905,0
7.096871,0
7.098848,0
7.100413,0
7.102577,0
7.104455,0
7.106011,0
7.107529,0
7.109673,0
7.111818,0
7.113822,0
7.115566,0
7.117268,0
7.118769,0
7.120321,0
7.122046,0
7.123798,0
7.125669,0
7.127539,0
7.129083,0
7.130522,0
7.132574,0
7.134495,0
7.136259,0
7.137888,0
7.139752,0
7.141603,0
7.143625,0
7.145533,0
7.147711,0
7.149622,0
7.151356,0
7.15293,0
7.154659,0
7.156536,0
7.158384,0
7.160382,0
7.162395,0
7.164306,0
7.166162,0
7.167879,0
7.169807,0
7.171453,0
7.173106,0
7.174832,0
7.176577,0
7.178503,0
7.18025,0
7.182302,0
7.183993,0
7.185767,0
7.187912,0
7.189537,0
7.191187,0
7.19301,0
7.194753,0
7.196287,0
7.197973,0
7.200293,0
7.202085,0
7.203736,0
7.205578,0
7.207344,0
7.208813,0
7.210413,0
7.212337,0
7.214484,0
7.216614,0
7.218583,0
7.220277,0
7.222478,0
7.224411,0
7.226087,0
7.227884,0
7.22997,0
7.232114,0
7.234014,0
7.236259,0
7.237938,0
7.239578,0
7.241786,0
7.575119,0
7.604825,0
7.61335,0
7.616443,0
7.619418,0
7.622349,0
7.625244,0
7.628247,0
7.631452,0
7.634374,0
7.637684,574.394
7.640549,574.394
7.650598,574.394
7.654411,574.394
7.658309,574.394
7.661028,574.394
7.663825,574.394
7.666901,574.394
7.669853,574.394
7.674462,574.394
7.685313,574.394
7.688783,574.394
7.69133,574.394
7.693629,574.394
7.695868,574.394
7.698421,574.394
7.700699,574.394
7.703264,574.394
7.70612,574.394
7.708417,574.3797
7.710829,574.3797
7.713278,574.3797
7.715926,574.3797
7.718036,574.3797
7.719917,574.3797
7.722053,574.3797
7.724057,574.3797
7.726613,574.3797
7.730709,574.3797
7.734852,574.3797
7.737032,574.3797
7.739428,574.376
7.741762,574.376
7.743932,574.376
7.746372,574.376
7.748646,574.376
7.75298,574.376
7.756416,574.376
7.758903,574.376
7.760828,574.376
7.762873,574.376
7.765151,574.376
7.767589,574.376
7.770657,574.3156
7.774681,574.3156
7.777401,574.3156
7.789613,574.3156
7.79181,574.3156
7.794017,574.3156
7.796359,574.3156
7.798663,574.3156
7.800665,574.3156
7.802783,574.3156
7.805351,574.3332
7.807758,574.3332
7.810015,574.3332
7.812081,574.3332
7.813901,574.3332
7.81882,574.3332
7.821609,574.3332
7.824041,574.3332
7.82609,574.3332
7.828002,574.3332
7.830316,574.3332
7.832532,574.3332
7.834846,574.3332
7.837799,574.3343
7.839944,574.3343
7.841844,574.3343
7.844653,574.3343
7.84718,574.3343
7.849376,574.3343
7.85184,574.3343
7.854081,574.3343
7.856302,574.3343
7.858325,574.3343
7.860506,574.3343
7.862535,574.3343
7.864534,574.3343
7.866821,574.3343
7.869011,574.3343
7.871317,574.337
7.874781,574.337
7.877501,574.337
7.881559,574.337
7.885459,574.337
7.887292,574.337
7.888867,574.337
7.890918,574.337
7.892819,574.337
7.894375,574.337
7.896002,574.337
7.897894,574.337
7.899457,574.337
7.900874,574.337
7.902534,574.337
7.905166,574.3395
7.908625,574.3395
7.911664,574.3395
7.913934,574.3395
7.916266,574.3395
7.918049,574.3395
7.919855,574.3395
7.922039,574.3395
7.923975,574.3395
7.925727,574.3395
7.927692,574.3395
7.929529,574.3395
7.93121,574.3395
7.932973,574.3395
7.934897,574.3395
7.936967,574.3395
7.939353,574.3425
7.94135,574.3425
7.943682,574.3425
7.945751,574.3425
7.947591,574.3425
7.950629,574.3425
7.9525,574.3425
7.954923,574.3425
7.957292,574.3425
7.959706,574.3425
7.961749,574.3425
7.963662,574.3425
7.965525,574.3425
7.967109,574.3425
7.968697,574.3425
7.970938,574.3425
7.97297,574.3489
7.974907,574.3489
7.977308,574.3489
7.987924,574.3489
7.989963,574.3489
7.991795,574.3489
7.993422,574.3489
7.995144,574.3489
7.996704,574.3489
7.99825,574.3489
7.999834,574.3489
8.001364,574.3489
8.002973,574.3489
8.00486,574.3306
8.008023,574.3306
8.010866,574.3306
8.013194,574.3306
8.015459,574.3306
8.01745,574.3306
8.019393,574.3306
8.020952,574.3306
8.022442,574.3306
8.024217,574.3306
8.025914,574.3306
8.027555,574.3306
8.029135,574.3306
8.031463,574.3306
8.033658,574.3306
8.035749,574.3306
8.038001,574.3306
8.040068,574.2928
8.041717,574.2928
8.044451,574.2928
8.046584,574.2928
8.048119,574.2928
8.05133,574.2928
8.053109,574.2928
8.055045,574.2928
8.057052,574.2928
8.058763,574.2928
8.060402,574.2928
8.062005,574.2928
8.063533,574.2928
8.06498,574.2928
8.066619,574.2928
8.068198,574.2928
8.069852,574.2928
8.072162,574.2958
8.074183,574.2958
8.075802,574.2958
8.07767,574.2958
8.079502,574.2958
8.081225,574.2958
8.083681,574.2958
8.085889,574.2958
8.087597,574.2958
8.08914,574.2958
8.090828,574.2958
8.092589,574.2958
8.094243,574.2958
8.096136,574.2958
8.098186,574.2958
8.099784,574.2958
8.101398,574.2958
8.103489,574.2958
8.10562,574.2958
8.107262,574.3022
8.109159,574.3022
8.111847,574.3022
8.113792,574.3022
8.115623,574.3022
8.117576,574.3022
8.119206,574.3022
8.121044,574.3022
8.12281,574.3022
8.124417,574.3022
8.125947,574.3022
8.127851,574.3022
8.129456,574.3022
8.13091,574.3022
8.13279,574.3022
8.134951,574.3022
8.136878,574.3022
8.139126,574.3022
8.141137,574.3269
8.142946,574.3269
8.145036,574.3269
8.147307,574.3269
8.149487,574.3269
8.151752,574.3269
8.153937,574.3269
8.155858,574.3269
8.157958,574.3269
8.159869,574.3269
8.161812,574.3269
8.164254,574.3269
8.166278,574.3269
8.168106,574.3269
8.170431,574.3269
8.173162,574.3395
8.175616,574.3395
8.17924,574.3395
8.191851,574.3395
8.194172,574.3395
8.196187,574.3395
8.198252,574.3395
8.200151,574.3395
8.20197,574.3395
8.203575,574.3395
8.20567,574.3395
8.208271,574.3468
8.210134,574.3468
8.212326,574.3468
8.214276,574.3468
8.216084,574.3468
8.219749,574.3468
8.221731,574.3468
8.223762,574.3468
8.225549,574.3468
8.227228,574.3468
8.22889,574.3468
8.230786,574.3468
8.232666,574.3468
8.234485,574.3468
8.236675,574.3468
8.239042,574.3468
8.240889,574.3425
8.243095,574.3425
8.245809,574.3425
8.2479,574.3425
8.249921,574.3425
8.252172,574.3425
8.254458,574.3425
8.25657,574.3425
8.258601,574.3425
8.260968,574.3425
8.263116,574.3425
8.264938,574.3425
8.266884,574.3425
8.268668,574.3425
8.270391,574.3425
8.272507,574.3425
8.274884,574.3395
8.277029,574.3395
8.279158,574.3395
8.281093,574.3395
8.282929,574.3395
8.284951,574.3395
8.286658,574.3395
8.288447,574.3395
8.290271,574.3395
8.292057,574.3395
8.293567,574.3395
8.295191,574.3395
8.29718,574.3395
8.29887,574.3395
8.300648,574.3395
8.302564,574.3395
8.304558,574.3395
8.306698,574.4677
8.308484,574.4677
8.310815,574.4677
8.312966,574.4677
8.314811,574.4677
8.317858,574.4677
8.319606,574.4677
8.321525,574.4677
8.323174,574.4677
8.324702,574.4677
8.326525,574.4677
8.328662,574.4677
8.330318,574.4677
8.332088,574.4677
8.333997,574.4677
8.335812,574.4677
8.337397,574.4677
8.339803,574.4677
8.34216,574.4999
8.343975,574.4999
8.346239,574.4999
8.348564,574.4999
8.350304,574.4999
8.35253,574.4999
8.354327,574.4999
8.356212,574.4999
8.358075,574.4999
8.359751,574.4999
8.361395,574.4999
8.363381,574.4999
8.365244,574.4999
8.367009,574.4999
8.368903,574.4999
8.370841,574.4999
8.372737,574.4999
8.374449,574.4976
8.3764,574.4976
8.379075,574.4976
8.381434,574.4976
8.393919,574.4976
8.395948,574.4976
8.39754,574.4976
8.399113,574.4976
8.400837,574.4976
8.40273,574.4976
8.404435,574.4976
8.406967,574.4976
8.409057,574.4867
8.411077,574.4867
8.413459,574.4867
8.41555,574.4867
8.417484,574.4867
8.41934,574.4867
8.420991,574.4867
8.422838,574.4867
8.424882,574.4867
8.426748,574.4867
8.42836,574.4867
8.430017,574.4867
8.431645,574.4867
8.433155,574.4867
8.434638,574.4867
8.436949,574.4867
8.439024,574.4867
8.441015,574.4792
8.444026,574.4792
8.446959,574.4792
8.449046,574.4792
8.450993,574.4792
8.45297,574.4792
8.455065,574.4792
8.456977,574.4792
8.458667,574.4792
8.460564,574.4792
8.462409,574.4792
8.464219,574.4792
8.466037,574.4792
8.467946,574.4792
8.4696,574.4792
8.471246,574.4792
8.473986,574.468
8.475817,574.468
8.478288,574.468
8.480242,574.468
8.48221,574.468
8.485894,574.468
8.487807,574.468
8.489525,574.468
8.491641,574.468
8.493429,574.468
8.49491,574.468
8.496614,574.468
8.498391,574.468
8.499939,574.468
8.501392,574.468
8.503414,574.468
8.505605,574.468
8.507706,574.4851
8.509439,574.4851
8.511439,574.4851
8.513369,574.4851
8.51507,574.4851
8.519176,574.4851
8.521277,574.4851
8.523165,574.4851
8.524714,574.4851
8.526411,574.4851
8.528318,574.4851
8.529905,574.4851
8.531334,574.4851
8.533343,574.4851
8.535337,574.4851
8.537118,574.4851
8.539022,574.4851
8.541636,574.4608
8.543556,574.4608
8.546084,574.4608
8.548396,574.4608
8.550244,574.4608
8.55302,574.4608
8.554689,574.4608
8.556395,574.4608
8.558258,574.4608
8.559885,574.4608
8.561646,574.4608
8.563732,574.4608
8.565598,574.4608
8.567179,574.4608
8.568786,574.4608
8.570713,574.4608
8.572441,574.4608
8.574586,574.4617
8.577245,574.4617
8.580191,574.4617
8.582472,574.4617
8.594163,574.4617
8.596372,574.4617
8.598253,574.4617
8.600157,574.4617
8.602021,574.4617
8.603605,574.4617
8.605442,574.4617
8.608144,574.4653
8.611421,574.4653
8.614246,574.4653
8.616435,574.4653
8.618511,574.4653
8.62027,574.4653
8.621875,574.4653
8.623698,574.4653
8.625751,574.4653
8.627706,574.4653
8.629508,574.4653
8.631797,574.4653
8.633589,574.4653
8.635515,574.4653
8.637777,574.4653
8.639894,574.4653
8.642081,574.4717
8.643993,574.4717
8.646291,574.4717
8.648931,574.4717
8.650667,574.4717
8.65431,574.4717
8.656487,574.4717
8.658322,574.4717
8.660284,574.4717
8.662002,574.4717
8.663638,574.4717
8.665495,574.4717
8.667741,574.4717
8.66972,574.4717
8.671551,574.4717
8.674249,574.4789
8.676249,574.4789
8.678464,574.4789
8.680695,574.4789
8.683113,574.4789
8.686421,574.4789
8.688307,574.4789
8.690232,574.4789
8.691951,574.4789
8.693564,574.4789
8.695159,574.4789
8.696997,574.4789
8.698614,574.4789
8.700111,574.4789
8.701569,574.4789
8.70392,574.4789
8.70603,574.4789
8.708437,574.4795
8.710538,574.4795
8.712914,574.4795
8.7148,574.4795
8.716378,574.4795
8.720904,574.4795
8.722837,574.4795
8.724541,574.4795
8.72621,574.4795
8.727957,574.4795
8.729528,574.4795
8.730983,574.4795
8.732595,574.4795
8.734622,574.4795
8.736995,574.4795
8.739486,574.4795
8.741956,574.4795
8.743616,574.4795
8.745482,574.4849
8.747538,574.4849
8.750162,574.4849
8.752323,574.4849
8.754019,574.4849
8.755622,574.4849
8.757573,574.4849
8.759295,574.4849
8.760968,574.4849
8.762591,574.4849
8.764421,574.4849
8.76627,574.4849
8.767948,574.4849
8.769835,574.4849
8.77155,574.4849
8.773277,574.4849
8.775696,574.5314
8.777684,574.5314
8.780311,574.5314
8.782466,574.5314
8.784161,574.5314
8.797093,574.5314
8.799388,574.5314
8.801469,574.5314
8.803205,574.5314
8.804832,574.5314
8.807225,574.5314
8.809199,574.5573
8.81128,574.5573
8.814008,574.5573
8.8161,574.5573
8.818082,574.5573
8.820568,574.5573
8.822106,574.5573
8.823971,574.5573
8.825689,574.5573
8.827367,574.5573
8.829413,574.5573
8.831182,574.5573
8.832769,574.5573
8.834294,574.5573
8.836115,574.5573
8.838076,574.5573
8.840196,574.5573
8.842813,574.5786
8.844757,574.5786
8.84706,574.5786
8.848837,574.5786
8.850368,574.5786
8.853512,574.5786
8.85564,574.5786
8.85792,574.5786
8.860266,574.5786
8.862594,574.5786
8.864439,574.5786
8.866375,574.5786
8.868442,574.5786
8.870242,574.5786
8.872054,574.5786
8.874595,574.5786
8.876772,574.5977
8.878761,574.5977
8.88128,574.5977
8.883547,574.5977
8.885504,574.5977
8.88717,574.5977
8.888735,574.5977
8.890634,574.5977
8.892484,574.5977
8.894223,574.5977
8.896061,574.5977
8.897769,574.5977
8.899285,574.5977
8.900744,574.5977
8.902618,574.5977
8.904531,574.5977
8.906835,574.5977
8.909385,574.615
8.911208,574.615
8.913366,574.615
8.915112,574.615
8.916859,574.615
8.920599,574.615
8.922786,574.615
8.924731,574.615
8.926701,574.615
8.928545,574.615
8.930072,574.615
8.93152,574.615
8.933319,574.615
8.935299,574.615
8.937181,574.615
8.938989,574.615
8.941357,574.615
8.943172,574.6306
8.945511,574.6306
8.948695,574.6306
8.95118,574.6306
8.953118,574.6306
8.954844,574.6306
8.956493,574.6306
8.958491,574.6306
8.960284,574.6306
8.962265,574.6306
8.964546,574.6306
8.966343,574.6306
8.968114,574.6306
8.970148,574.6306
8.97179,574.6306
8.973359,574.6306
8.975825,574.6447
8.978114,574.6447
8.979981,574.6447
8.982122,574.6447
8.984323,574.6447
8.996072,574.6447
8.998285,574.6447
9.000349,574.6447
9.002013,574.6447
9.003482,574.6447
9.004929,574.6447
9.007591,574.6447
9.009863,574.6575
9.011806,574.6575
9.01434,574.6575
9.01627,574.6575
9.017985,574.6575
9.020238,574.6575
9.021854,574.6575
9.023566,574.6575
9.025531,574.6575
9.027218,574.6575
9.028983,574.6575
9.031123,574.6575
9.032773,574.6575
9.034224,574.6575
9.036013,574.6575
9.037792,574.6575
9.039511,574.6575
9.04131,574.6575
9.043503,574.6691
9.045272,574.6691
9.047269,574.6691
9.049156,574.6691
9.051412,574.6691
9.054415,574.6691
9.056184,574.6691
9.057976,574.6691
9.059872,574.6691
9.061849,574.6691
9.063727,574.6691
9.06564,574.6691
9.067516,574.6691
9.069111,574.6691
9.070718,574.6691
9.072593,574.6691
9.074568,574.6691
9.076778,574.6796
9.07877,574.6796
9.081258,574.6796
9.083384,574.6796
9.085216,574.6796
9.087748,574.6796
9.089542,574.6796
9.09194,574.6796
9.093693,574.6796
9.095299,574.6796
9.097121,574.6796
9.098805,574.6796
9.100308,574.6796
9.101885,574.6796
9.103827,574.6796
9.105499,574.6796
9.10725,574.6796
9.109558,574.6796
9.111549,574.6891
9.113111,574.6891
9.115089,574.6891
9.116903,574.6891
9.118831,574.6891
9.121778,574.6891
9.123823,574.6891
9.125733,574.6891
9.127616,574.6891
9.129314,574.6891
9.130974,574.6891
9.132601,574.6891
9.134186,574.6891
9.135652,574.6891
9.137464,574.6891
9.139293,574.6891
9.141113,574.6891
9.143085,574.6977
9.145176,574.6977
9.147627,574.6977
9.149402,574.6977
9.15093,574.6977
9.153663,574.6977
9.155379,574.6977
9.15738,574.6977
9.15951,574.6977
9.161311,574.6977
9.163207,574.6977
9.165012,574.6977
9.1668,574.6977
9.16853,574.6977
9.170846,574.6977
9.172799,574.6977
9.175055,574.6977
9.178018,574.7054
9.179948,574.7054
9.182206,574.7054
9.184664,574.7054
9.197065,574.7054
9.19913,574.7054
9.200992,574.7054
9.202623,574.7054
9.204085,574.7054
9.205736,574.7054
9.207481,574.7054
9.209246,574.7054
9.210763,574.7125
9.212845,574.7125
9.215664,574.7125
9.217613,574.7125
9.219518,574.7125
9.22124,574.7125
9.22287,574.7125
9.224637,574.7125
9.226311,574.7125
9.227921,574.7125
9.229482,574.7125
9.231181,574.7125
9.232783,574.7125
9.234174,574.7125
9.235949,574.7125
9.237874,574.7125
9.239565,574.7125
9.2414,574.7125
9.244081,574.7188
9.245982,574.7188
9.248475,574.7188
9.25045,574.7188
9.252366,574.7188
9.254457,574.7188
9.256245,574.7188
9.257843,574.7188
9.259398,574.7188
9.26118,574.7188
9.262793,574.7188
9.264513,574.7188
9.266474,574.7188
9.268085,574.7188
9.269528,574.7188
9.270943,574.7188
9.273058,574.7188
9.275002,574.7188
9.277239,574.7246
9.279487,574.7246
9.282132,574.7246
9.284545,574.7246
9.286705,574.7246
9.288838,574.7246
9.2912,574.7246
9.293567,574.7246
9.295607,574.7246
9.297713,574.7246
9.29993,574.7246
9.30175,574.7246
9.30409,574.7246
9.306063,574.7246
9.308288,574.7246
9.311048,574.7246
9.31291,574.7299
9.314908,574.7299
9.316946,574.7299
9.319759,574.7299
9.321889,574.7299
9.323509,574.7299
9.325706,574.7299
9.328022,574.7299
9.329867,574.7299
9.331637,574.7299
9.333758,574.7299
9.335672,574.7299
9.337322,574.7299
9.339368,574.7299
9.341297,574.7299
9.343342,574.7346
9.345274,574.7346
9.347274,574.7346
9.34982,574.7346
9.351656,574.7346
9.353322,574.7346
9.355556,574.7346
9.35736,574.7346
9.359114,574.7346
9.360932,574.7346
9.362797,574.7346
9.364444,574.7346
9.366057,574.7346
9.367636,574.7346
9.369392,574.7346
9.371146,574.7346
9.372857,574.7346
9.37524,574.7346
9.377775,574.7388
9.379428,574.7388
9.381548,574.7388
9.38326,574.7388
9.385257,574.7388
9.398655,574.7388
9.400791,574.7388
9.403134,574.7388
9.404908,574.7388
9.407134,574.7388
9.409336,574.7388
9.411386,574.7427
9.413533,574.7427
9.416191,574.7427
9.418148,574.7427
9.419837,574.7427
9.422091,574.7427
9.423956,574.7427
9.425826,574.7427
9.427567,574.7427
9.42941,574.7427
9.431264,574.7427
9.432926,574.7427
9.434477,574.7427
9.436544,574.7427
9.438332,574.7427
9.439993,574.7427
9.44197,574.7427
9.44451,574.7462
9.446157,574.7462
9.448229,574.7462
9.451071,574.7462
9.453433,574.7462
9.45573,574.7462
9.457603,574.7462
9.459419,574.7462
9.461389,574.7462
9.462951,574.7462
9.464655,574.7462
9.466882,574.7462
9.468858,574.7462
9.470569,574.7462
9.472469,574.7462
9.474487,574.7462
9.476487,574.7462
9.478309,574.7494
9.480355,574.7494
9.482742,574.7494
9.484647,574.7494
9.486298,574.7494
9.48879,574.7494
9.490804,574.7494
9.492449,574.7494
9.494065,574.7494
9.495965,574.7494
9.497695,574.7494
9.499372,574.7494
9.500881,574.7494
9.50287,574.7494
9.504844,574.7494
9.506761,574.7494
9.509084,574.7494
9.511512,574.7523
9.513153,574.7523
9.51589,574.7523
9.518042,574.7523
9.519923,574.7523
9.522754,574.7523
9.524539,574.7523
9.526586,574.7523
9.528329,574.7523
9.529966,574.7523
9.531439,574.7523
9.533248,574.7523
9.534974,574.7523
9.536469,574.7523
9.537916,574.7523
9.539746,574.7523
9.541432,574.7523
9.543393,574.7523
9.545669,574.7548
9.547996,574.7548
9.550893,574.7548
9.553086,574.7548
9.554811,574.7548
9.556702,574.7548
9.558548,574.7548
9.560267,574.7548
9.561978,574.7548
9.56371,574.7548
9.565297,574.7548
9.566783,574.7548
9.568233,574.7548
9.570106,574.7548
9.571769,574.7548
9.57361,574.7548
9.575875,574.7548
9.578782,574.7572
9.581496,574.7572
9.584555,574.7572
9.587485,574.7572
9.601026,574.7572
9.603183,574.7572
9.605168,574.7572
9.607371,574.7572
9.609221,574.7572
9.611407,574.7572
9.613377,574.7593
9.615327,574.7593
9.617642,574.7593
9.619411,574.7593
9.621105,574.7593
9.623338,574.7593
9.625495,574.7593
9.627345,574.7593
9.629122,574.7593
9.630995,574.7593
9.632794,574.7593
9.634405,574.7593
