Time,Position
9.636189,574.7593
9.63791,574.7593
9.639584,574.7593
9.641305,574.7593
9.643963,574.7593
9.645917,574.7613
9.647762,574.7613
9.649835,574.7613
9.651872,574.7613
9.654013,574.7613
9.656343,574.7613
9.658058,574.7613
9.659893,574.7613
9.661699,574.7613
9.663321,574.7613
9.664883,574.7613
9.667289,574.7613
9.669058,574.7613
9.670837,574.7613
9.672788,574.7613
9.674515,574.7613
9.676199,574.7613
9.678359,574.763
9.680734,574.763
9.68408,574.763
9.686546,574.763
9.68856,574.763
9.690411,574.763
9.692071,574.763
9.693581,574.763
9.695033,574.763
9.696957,574.763
9.698718,574.763
9.700335,574.763
9.701963,574.763
9.704103,574.763
9.705938,574.763
9.707826,574.763
9.710138,574.763
9.71207,574.6569
9.71385,574.6569
9.715906,574.6569
9.717777,574.6569
9.719448,574.6569
9.723306,574.6569
9.725207,574.6569
9.727257,574.6569
9.728842,574.6569
9.730347,574.6569
9.731861,574.6569
9.73362,574.6569
9.735143,574.6569
9.736592,574.6569
9.738202,574.6569
9.740128,574.6569
9.741741,574.6569
9.743447,574.6569
9.745956,574.6122
9.748027,574.6122
9.750275,574.6122
9.752101,574.6122
9.753617,574.6122
9.757012,574.6122
9.758935,574.6122
9.760605,574.6122
9.762168,574.6122
9.76406,574.6122
9.76582,574.6122
9.767506,574.6122
9.769409,574.6122
9.771206,574.6122
9.77267,574.6122
9.774161,574.6122
9.776252,574.6122
9.778326,574.6122
9.779903,574.6122
9.78171,574.6122
9.783625,574.6122
9.785479,574.6122
9.787341,574.6122
9.789648,574.5878
9.803445,574.5878
9.806192,574.5878
9.808432,574.5878
9.8107,574.5786
9.814781,574.5786
9.817016,574.5786
9.818927,574.5786
9.820419,574.5786
9.823057,574.5786
9.825279,574.5786
9.827094,574.5786
9.828824,574.5786
9.83097,574.5786
9.832894,574.5786
9.834511,574.5786
9.836774,574.5786
9.838529,574.5786
9.840357,574.5786
9.842477,574.5786
9.844919,574.563
9.846882,574.563
9.849955,574.563
9.851878,574.563
9.853703,574.563
9.855782,574.563
9.857604,574.563
9.859363,574.563
9.861224,574.563
9.862806,574.563
9.864296,574.563
9.866031,574.563
9.867704,574.563
9.869223,574.563
9.871025,574.563
9.873133,574.563
9.875058,574.563
9.876918,574.563
9.879269,574.5674
9.881447,574.5674
9.883828,574.5674
9.885967,574.5674
9.887418,574.5674
9.890373,574.5674
9.892398,574.5674
9.894058,574.5674
9.89572,574.5674
9.897595,574.5674
9.899207,574.5674
9.90095,574.5674
9.902995,574.5674
9.904761,574.5674
9.906224,574.5674
9.9078,574.5674
9.90976,574.5674
9.9122,574.6036
9.914199,574.6036
9.917426,574.6036
9.919894,574.6036
9.921989,574.6036
9.924039,574.6036
9.925978,574.6036
9.927943,574.6036
9.929691,574.6036
9.931372,574.6036
9.933265,574.6036
9.935147,574.6036
9.937054,574.6036
9.938964,574.6036
9.94092,574.6036
9.942664,574.6036
9.944755,574.6036
9.947086,574.5829
9.949683,574.5829
9.952229,574.5829
9.953886,574.5829
9.955334,574.5829
9.95751,574.5829
9.959258,574.5829
9.960783,574.5829
9.962434,574.5829
9.964631,574.5829
9.966681,574.5829
9.96855,574.5829
9.970432,574.5829
9.97205,574.5829
9.973593,574.5829
9.975616,574.5829
9.978056,574.5829
9.98014,574.5768
9.982785,574.5768
9.985713,574.5768
9.987712,574.5768
9.989543,574.5768
9.991483,574.5768
10.00677,574.5768
10.00934,574.5768
10.01173,574.5768
10.01431,574.5543
10.01675,574.5543
10.01917,574.5543
10.0209,574.5543
10.02264,574.5543
10.02486,574.5543
10.02684,574.5543
10.02864,574.5543
10.03063,574.5543
10.03253,574.5543
10.03418,574.5543
10.03615,574.5543
10.03807,574.5543
10.03975,574.5543
10.04192,574.5543
10.04387,574.5543
10.04601,574.5569
10.04775,574.5569
10.05028,574.5569
10.05231,574.5569
10.05412,574.5569
10.0569,574.5569
10.05892,574.5569
10.06105,574.5569
10.06294,574.5569
10.06476,574.5569
10.06665,574.5569
10.06833,574.5569
10.07008,574.5569
10.07213,574.5569
10.07413,574.5569
10.07587,574.5569
10.07832,574.5359
10.08196,574.5359
10.08457,574.5359
10.08664,574.5359
10.08832,574.5359
10.09136,574.5359
10.09367,574.5359
10.09577,574.5359
10.09801,574.5359
10.09992,574.5359
10.10211,574.5359
10.10455,574.5359
10.10646,574.5359
10.10829,574.5359
10.11023,574.5359
10.11251,574.5357
10.11603,574.5357
10.11884,574.5357
10.12069,574.5357
10.12237,574.5357
10.12398,574.5357
10.12587,574.5357
10.12795,574.5357
10.12961,574.5357
10.13118,574.5357
10.1332,574.5357
10.13525,574.5357
10.13702,574.5357
10.13923,574.5357
10.141,574.5357
10.14253,574.5357
10.14427,574.5357
10.14663,574.515
10.14876,574.515
10.15143,574.515
10.15314,574.515
10.15452,574.515
10.15824,574.515
10.16028,574.515
10.16232,574.515
10.16423,574.515
10.16611,574.515
10.16783,574.515
10.16982,574.515
10.17173,574.515
10.17365,574.515
10.17579,574.515
10.17777,574.515
10.17982,574.5505
10.18165,574.5505
10.18394,574.5505
10.18646,574.5505
10.18838,574.5505
10.19093,574.5505
10.19296,574.5505
10.20729,574.5505
10.20955,574.5505
10.21185,574.5505
10.21424,574.5608
10.21631,574.5608
10.21849,574.5608
10.22008,574.5608
10.22151,574.5608
10.22423,574.5608
10.22642,574.5608
10.22817,574.5608
10.23007,574.5608
10.23167,574.5608
10.23318,574.5608
10.23463,574.5608
10.23682,574.5608
10.23867,574.5608
10.24028,574.5608
10.24567,574.5267
10.24776,574.5267
10.25041,574.5267
10.25239,574.5267
10.25398,574.5267
10.25675,574.5267
10.25851,574.5267
10.26037,574.5267
10.26211,574.5267
10.26383,574.5267
10.26562,574.5267
10.26728,574.5267
10.26868,574.5267
10.26998,574.5267
10.27135,574.5267
10.27314,574.5267
10.27484,574.5267
10.27655,574.5267
10.27875,574.5267
10.28116,574.5379
10.2842,574.5379
10.287,574.5379
10.28916,574.5379
10.29121,574.5379
10.29296,574.5379
10.29461,574.5379
10.29636,574.5379
10.29807,574.5379
10.29988,574.5379
10.30171,574.5379
10.30387,574.5379
10.30573,574.5379
10.30734,574.5379
10.30937,574.5379
10.31116,574.5379
10.31306,574.5261
10.31529,574.5261
10.31804,574.5261
10.31993,574.5261
10.32202,574.5261
10.32471,574.5261
10.3272,574.5261
10.32955,574.5261
10.33219,574.5261
10.33424,574.5261
10.33617,574.5261
10.33824,574.5261
10.34057,574.5261
10.34248,574.5261
10.3443,574.5261
10.34653,574.5287
10.34881,574.5287
10.3509,574.5287
10.35317,574.5287
10.35481,574.5287
10.35638,574.5287
10.3589,574.5287
10.36059,574.5287
10.36216,574.5287
10.36393,574.5287
10.36548,574.5287
10.36735,574.5287
10.36932,574.5287
10.37093,574.5287
10.37239,574.5287
10.37376,574.5287
10.37553,574.5287
10.37739,574.5287
10.37923,574.5287
10.38133,574.62
10.38353,574.62
10.38603,574.62
10.38853,574.62
10.39036,574.62
10.39228,574.62
10.39444,574.62
10.4088,574.62
10.41111,574.62
10.41363,574.6073
10.41624,574.6073
10.41874,574.6073
10.42073,574.6073
10.42248,574.6073
10.42695,574.6073
10.42905,574.6073
10.43105,574.6073
10.43339,574.6073
10.43539,574.6073
10.4374,574.6073
10.43937,574.6073
10.44127,574.6073
10.44332,574.6073
10.44538,574.6073
10.44754,574.6724
10.45075,574.6724
10.45352,574.6724
10.45642,574.6724
10.45903,574.6724
10.46112,574.6724
10.46295,574.6724
10.46487,574.6724
10.46721,574.6724
10.46928,574.6724
10.47137,574.6724
10.47364,574.6724
10.47591,574.6724
10.47798,574.6724
10.48043,574.6689
10.48374,574.6689
10.48713,574.6689
10.48948,574.6689
10.49235,574.6689
10.49445,574.6689
10.49645,574.6689
10.49906,574.6689
10.50113,574.6689
10.50323,574.6689
10.50551,574.6689
10.50775,574.6689
10.51027,574.6689
10.51204,574.6689
10.5142,574.6744
10.5166,574.6744
10.52004,574.6744
10.5235,574.6744
10.52574,574.6744
10.52785,574.6744
10.52994,574.6744
10.53222,574.6744
10.53432,574.6744
10.53644,574.6744
10.53891,574.6744
10.54079,574.6744
10.54299,574.6744
10.54513,574.6744
10.54749,574.6621
10.55077,574.6621
10.55325,574.6621
10.55686,574.6621
10.55968,574.6621
10.56173,574.6621
10.56396,574.6621
10.56603,574.6621
10.56806,574.6621
10.57039,574.6621
10.57244,574.6621
10.57453,574.6621
10.57703,574.6621
10.57951,574.6621
10.58206,574.6714
10.58425,574.6714
10.58689,574.6714
10.5902,574.6714
10.59295,574.6714
10.59501,574.6714
10.61211,574.6714
10.61492,574.6714
10.61701,574.6359
10.61888,574.6359
10.62099,574.6359
10.62279,574.6359
10.62617,574.6359
10.62932,574.6359
10.63118,574.6359
10.6332,574.6359
10.63539,574.6359
10.63738,574.6359
10.64051,574.6359
10.64284,574.6359
10.64514,574.6359
10.64737,574.6359
10.64954,574.64
10.65309,574.64
10.65666,574.64
10.65883,574.64
10.66088,574.64
10.66306,574.64
10.6652,574.64
10.66737,574.64
10.66946,574.64
10.67147,574.64
10.67371,574.64
10.67582,574.64
10.67797,574.64
10.68042,574.6992
10.68364,574.6992
10.68607,574.6992
10.68956,574.6992
10.69197,574.6992
10.69426,574.6992
10.69636,574.6992
10.69833,574.6992
10.70052,574.6992
10.70291,574.6992
10.70516,574.6992
10.70719,574.6992
10.70941,574.6992
10.71168,574.6992
10.71392,574.6992
10.71629,574.6827
10.72018,574.6827
10.72326,574.6827
10.72579,574.6827
10.728,574.6827
10.72991,574.6827
10.73202,574.6827
10.7341,574.6827
10.73638,574.6827
10.73844,574.6827
10.74052,574.6827
10.74282,574.6827
10.74481,574.6827
10.74709,574.6827
10.75033,574.6443
10.75342,574.6443
10.75632,574.6443
10.75888,574.6443
10.76095,574.6443
10.76315,574.6443
10.76585,574.6443
10.76788,574.6443
10.77007,574.6443
10.77226,574.6443
10.77426,574.6443
10.77657,574.6443
10.77878,574.6443
10.78123,574.632
10.78446,574.632
10.78714,574.632
10.78907,574.632
10.79229,574.632
10.79458,574.632
10.7967,574.632
10.81287,574.632
10.81569,574.6227
10.81761,574.6227
10.81986,574.6227
10.82155,574.6227
10.82529,574.6227
10.82727,574.6227
10.82935,574.6227
10.83124,574.6227
10.8342,574.6227
10.83632,574.6227
10.83904,574.6227
10.84093,574.6227
10.84309,574.6227
10.84507,574.6227
10.84741,574.6227
10.84953,574.6146
10.85187,574.6146
10.85456,574.6146
10.85763,574.6146
10.86056,574.6146
10.86257,574.6146
10.86432,574.6146
10.86638,574.6146
10.86863,574.6146
10.87046,574.6146
10.87258,574.6146
10.87458,574.6146
10.87645,574.6146
10.87857,574.6146
10.88096,574.6074
10.88444,574.6074
10.88665,574.6074
10.88898,574.6074
10.89161,574.6074
10.89436,574.6074
10.89643,574.6074
10.89904,574.6074
10.90106,574.6074
10.90327,574.6074
10.9053,574.6074
10.90753,574.6074
10.9097,574.6074
10.91194,574.6074
10.91431,574.6074
10.91684,574.6008
10.92021,574.6008
10.92376,574.6008
10.92657,574.6008
10.92903,574.6008
10.9308,574.6008
10.93285,574.6008
10.93533,574.6008
10.93735,574.6008
10.93972,574.6008
10.94198,574.6008
10.94409,574.6008
10.94629,574.6008
10.94997,574.5947
10.95221,574.5947
10.95478,574.5947
10.95668,574.5947
10.9596,574.5947
10.96149,574.5947
10.96368,574.5947
10.96592,574.5947
10.96794,574.5947
10.97018,574.5947
10.97225,574.5947
10.97443,574.5947
10.9766,574.5947
10.97878,574.5947
10.9811,574.5893
10.98396,574.5893
10.98664,574.5893
10.98879,574.5893
10.99214,574.5893
10.9948,574.5893
10.99697,574.5893
11.01321,574.5893
11.01659,574.5844
11.02055,574.5844
11.02264,574.5844
11.02454,574.5844
11.02619,574.5844
11.02784,574.5844
11.03013,574.5844
11.03339,574.5844
11.03585,574.5844
11.03808,574.5844
11.04087,574.5844
11.04306,574.5844
11.0452,574.5844
11.04737,574.5844
11.05011,574.58
11.05342,574.58
11.05621,574.58
11.05917,574.58
11.06159,574.58
11.0637,574.58
11.06595,574.58
11.06803,574.58
11.07014,574.58
11.07233,574.58
11.0748,574.58
11.07683,574.58
11.07912,574.58
11.08331,574.576
11.0852,574.576
11.08756,574.576
11.09021,574.576
11.09305,574.576
11.09508,574.576
11.09708,574.576
11.09937,574.576
11.10141,574.576
11.10361,574.576
11.10574,574.576
11.1078,574.576
11.10997,574.576
11.11212,574.576
11.11468,574.576
11.11726,574.5723
11.12024,574.5723
11.12308,574.5723
11.12615,574.5723
11.12842,574.5723
11.13058,574.5723
11.13281,574.5723
11.13534,574.5723
11.13739,574.5723
11.13967,574.5723
11.14233,574.5723
11.14456,574.5723
11.14672,574.5723
11.1504,574.569
11.15241,574.569
11.15449,574.569
11.1574,574.569
11.15976,574.569
11.16181,574.569
11.16402,574.569
11.1662,574.569
11.1682,574.569
11.17051,574.569
11.17251,574.569
11.17471,574.569
11.17685,574.569
11.17901,574.569
11.18118,574.569
11.18385,574.566
11.18722,574.566
11.18954,574.566
11.1925,574.566
11.19518,574.566
11.19757,574.566
11.21557,574.5634
11.21851,574.5634
11.2205,574.5634
11.22219,574.5634
11.22387,574.5634
11.22789,574.5634
11.23287,574.5634
11.23495,574.5634
11.2369,574.5634
11.24088,574.5634
11.24295,574.5634
11.24664,574.5634
11.24914,574.5634
11.25144,574.5609
11.25428,574.5609
11.25762,574.5609
11.26105,574.5609
11.26311,574.5609
11.2651,574.5609
11.26718,574.5609
11.2694,574.5609
11.27138,574.5609
11.27354,574.5609
11.27581,574.5609
11.2778,574.5609
11.27999,574.5609
11.28396,574.5587
11.286,574.5587
11.2881,574.5587
11.29088,574.5587
11.29336,574.5587
11.2954,574.5587
11.29761,574.5587
11.29989,574.5587
11.30185,574.5587
11.30393,574.5587
11.30618,574.5587
11.30832,574.5587
11.31033,574.5587
11.31251,574.5587
11.31481,574.5587
11.31744,574.5567
11.32036,574.5567
11.32297,574.5567
11.32626,574.5567
11.32939,574.5567
11.33126,574.5567
11.3335,574.5567
11.33562,574.5567
11.33766,574.5567
11.33995,574.5567
11.34237,574.5567
11.34427,574.5567
11.34636,574.5567
11.35058,574.5549
11.35312,574.5549
11.35639,574.5549
11.35852,574.5549
11.3603,574.5549
11.36275,574.5549
11.36487,574.5549
11.36711,574.5549
11.36937,574.5549
11.37163,574.5549
11.3734,574.5549
11.37615,574.5549
11.37794,574.5549
11.37989,574.5549
11.38228,574.5533
11.38922,574.5533
11.39436,574.5533
11.39664,574.5533
11.39843,574.5533
11.41439,574.5533
11.41697,574.5533
11.41884,574.5518
11.42056,574.5518
11.42267,574.5518
11.42466,574.5518
11.42786,574.5518
11.42995,574.5518
11.43293,574.5518
11.4348,574.5518
11.43694,574.5518
11.43991,574.5518
11.44184,574.5518
11.44442,574.5518
11.44636,574.5518
11.44834,574.5518
11.45055,574.5505
11.45388,574.5505
11.45661,574.5505
11.45901,574.5505
11.46172,574.5505
11.4636,574.5505
11.46555,574.5505
11.46775,574.5505
11.46975,574.5505
11.47171,574.5505
11.47395,574.5505
11.47573,574.5505
11.47772,574.5505
11.47972,574.5505
11.48373,574.5505
11.48593,574.5493
11.48812,574.5493
11.49084,574.5493
11.49296,574.5493
11.49545,574.5493
11.49756,574.5493
11.49984,574.5493
11.50184,574.5493
11.50416,574.5493
11.50616,574.5493
11.50846,574.5493
11.51047,574.5493
11.51254,574.5493
11.51464,574.5493
11.51692,574.5481
11.52046,574.5481
11.5233,574.5481
11.52658,574.5481
11.52948,574.5481
11.53139,574.5481
11.53369,574.5481
11.53604,574.5481
11.53806,574.5481
11.54025,574.5481
11.54217,574.5481
11.54438,574.5481
11.54661,574.5481
11.55064,574.5481
11.55297,574.5472
11.55489,574.5472
11.55725,574.5472
11.55971,574.5472
11.56231,574.5472
11.56432,574.5472
11.56668,574.5472
11.5687,574.5472
11.57075,574.5472
11.57302,574.5472
11.57542,574.5472
11.5779,574.5472
11.57995,574.5472
11.58227,574.5472
11.58486,574.5462
11.58813,574.5462
11.59079,574.5462
11.59357,574.5462
11.59576,574.5462
11.59781,574.5462
11.59974,574.5462
11.617,574.5462
11.61941,574.5455
11.62127,574.5455
11.62329,574.5455
11.62493,574.5455
11.62643,574.5455
11.63061,574.5455
11.6329,574.5455
11.63479,574.5455
11.63679,574.5455
11.63844,574.5455
11.64018,574.5455
11.64239,574.5455
11.64433,574.5455
11.64615,574.5455
11.64834,574.5455
11.6505,574.5455
11.6533,574.5447
11.65553,574.5447
11.65801,574.5447
11.66044,574.5447
11.66258,574.5447
11.66428,574.5447
11.66617,574.5447
11.66811,574.5447
11.66978,574.5447
11.6718,574.5447
11.67369,574.5447
11.67545,574.5447
11.67704,574.5447
11.67881,574.5447
11.68046,574.5447
11.68233,574.5447
11.68482,574.5447
11.68696,574.33
11.68885,574.33
11.69131,574.33
11.69332,574.33
11.6951,574.33
11.6971,574.33
11.69915,574.33
11.70112,574.33
11.70336,574.33
11.70517,574.33
11.70695,574.33
11.70917,574.33
11.71134,574.33
11.71328,574.33
11.71503,574.33
11.7172,574.33
11.71966,574.2059
11.72163,574.2059
11.72421,574.2059
11.72605,574.2059
11.72774,574.2059
11.72996,574.2059
11.7316,574.2059
11.73365,574.2059
11.7354,574.2059
11.73703,574.2059
11.73919,574.2059
11.74109,574.2059
11.74264,574.2059
11.74416,574.2059
11.74584,574.2059
11.74761,574.2059
11.74947,574.2059
11.75203,574.5375
11.75406,574.5375
11.75594,574.5375
11.75785,574.5375
11.75971,574.5375
11.76308,574.5375
11.76504,574.5375
11.76728,574.5375
11.76942,574.5375
11.77107,574.5375
11.77257,574.5375
11.77402,574.5375
11.77573,574.5375
11.77738,574.5375
11.77896,574.5375
11.78067,574.5375
11.78255,574.5375
11.78505,574.5375
11.78724,575.5707
11.78909,575.5707
11.79108,575.5707
11.79286,575.5707
11.79463,575.5707
11.79701,575.5707
11.79891,575.5707
11.80104,575.5707
11.81687,575.5707
11.81928,575.6878
11.82112,575.6878
11.82312,575.6878
11.82471,575.6878
11.82627,575.6878
11.8292,575.6878
11.83127,575.6878
11.8332,575.6878
11.8353,575.6878
11.83731,575.6878
11.83907,575.6878
11.84094,575.6878
11.84305,575.6878
11.84487,575.6878
11.84701,575.6878
11.84921,575.6878
11.85178,575.7773
11.85494,575.7773
11.85772,575.7773
11.85955,575.7773
11.86162,575.7773
11.86372,575.7773
11.86558,575.7773
11.86736,575.7773
11.86902,575.7773
11.87056,575.7773
11.87233,575.7773
11.87444,575.7773
11.87656,575.7773
11.8787,575.7773
11.8809,575.7773
11.88295,575.7773
11.88527,575.9813
11.88745,575.9813
11.88929,575.9813
11.89233,575.9813
11.89396,575.9813
11.89547,575.9813
11.89716,575.9813
11.89866,575.9813
11.90024,575.9813
11.90193,575.9813
11.90372,575.9813
11.90529,575.9813
11.9069,575.9813
11.90866,575.9813
11.91035,575.9813
11.91186,575.9813
11.91354,575.9813
11.91545,575.9813
11.91759,575.9813
11.91982,576.0652
11.92161,576.0652
11.92417,576.0652
11.92598,576.0652
11.92778,576.0652
11.93053,576.0652
11.93238,576.0652
11.93424,576.0652
11.93583,576.0652
11.93764,576.0652
11.94,576.0652
11.94209,576.0652
11.94397,576.0652
11.94597,576.0652
11.94799,576.0652
11.95009,576.0652
11.95258,577.0103
11.95552,577.0103
11.95843,577.0103
11.96067,577.0103
11.96227,577.0103
11.96395,577.0103
11.96556,577.0103
11.9673,577.0103
11.96937,577.0103
11.97117,577.0103
11.97279,577.0103
11.97459,577.0103
11.97654,577.0103
11.97822,577.0103
11.98002,577.0103
11.98218,577.0103
11.98417,577.0103
11.98766,577.165
11.98945,577.165
11.99138,577.165
11.99318,577.165
11.99474,577.165
11.99776,577.165
11.99982,577.165
12.00148,577.165
12.01745,577.165
12.02002,577.2505
12.02198,577.2505
12.02415,577.2505
12.02579,577.2505
12.02728,577.2505
12.0297,577.2505
12.03239,577.2505
12.03417,577.2505
12.03615,577.2505
12.03787,577.2505
12.03945,577.2505
12.04127,577.2505
12.04321,577.2505
12.0448,577.2505
12.0468,577.2505
12.04885,577.2505
12.05102,577.2505
12.0536,577.1008
12.05538,577.1008
12.05735,577.1008
12.05958,577.1008
12.06218,577.1008
12.06406,577.1008
12.0659,577.1008
12.06777,577.1008
12.06943,577.1008
12.07128,577.1008
12.07347,577.1008
12.07551,577.1008
12.07738,577.1008
12.07937,577.1008
12.08113,577.1008
12.0832,577.1008
12.08537,577.1008
12.08728,576.9611
12.08925,576.9611
12.09142,576.9611
12.09403,576.9611
12.09596,576.9611
12.09793,576.9611
12.09972,576.9611
12.10156,576.9611
12.10344,576.9611
12.10505,576.9611
12.10658,576.9611
12.10832,576.9611
12.11012,576.9611
12.11189,576.9611
12.11385,576.9611
12.11621,576.9611
12.11883,576.9611
12.12112,576.933
12.12398,576.933
12.12644,576.933
12.12861,576.933
12.13072,576.933
12.13279,576.933
12.13471,576.933
12.1365,576.933
12.13869,576.933
12.1411,576.933
12.1431,576.933
12.14521,576.933
12.14742,576.933
12.14948,576.933
12.15197,577.0009
12.15513,577.0009
12.15754,577.0009
12.15958,577.0009
12.16125,577.0009
12.16307,577.0009
12.16495,577.0009
12.16674,577.0009
12.16922,577.0009
12.17145,577.0009
12.17321,577.0009
12.17537,577.0009
12.17738,577.0009
12.17905,577.0009
12.1808,577.0009
12.18288,577.0009
12.18629,577.3071
12.18983,577.3071
12.19185,577.3071
12.19382,577.3071
12.19548,577.3071
12.19733,577.3071
12.19923,577.3071
12.20128,577.3071
12.20306,577.3071
12.22045,577.8991
12.22284,577.8991
12.22544,577.8991
12.22703,577.8991
12.22851,577.8991
12.23037,577.8991
12.23363,577.8991
12.23614,577.8991
12.2383,577.8991
12.24008,577.8991
12.24195,577.8991
12.24377,577.8991
12.24545,577.8991
12.24729,577.8991
12.24919,577.8991
12.25134,577.8991
12.25396,577.8991
12.25603,578.3048
12.25767,578.3048
12.25979,578.3048
12.26229,578.3048
12.2641,578.3048
12.26627,578.3048
12.26812,578.3048
12.26983,578.3048
12.2717,578.3048
12.27361,578.3048
12.27522,578.3048
12.27732,578.3048
12.27942,578.3048
12.28143,578.3048
12.28325,578.3048
12.28506,578.3048
12.28711,578.4272
12.28873,578.4272
12.29189,578.4272
12.29365,578.4272
12.2951,578.4272
12.29727,578.4272
12.29907,578.4272
12.30079,578.4272
12.30284,578.4272
12.30474,578.4272
12.3065,578.4272
12.30852,578.4272
12.31033,578.4272
12.31195,578.4272
12.3135,578.4272
12.31537,578.4272
12.31742,578.4272
12.31972,578.4272
12.32157,578.4691
12.32401,578.4691
12.32653,578.4691
12.3284,578.4691
