Time,Position
12.33012,578.4691
12.33232,578.4691
12.33437,578.4691
12.33607,578.4691
12.3379,578.4691
12.34061,578.4691
12.34287,578.4691
12.34525,578.4691
12.34766,578.4691
12.34978,578.4691
12.35223,578.4974
12.35579,578.4974
12.35823,578.4974
12.35993,578.4974
12.36137,578.4974
12.36489,578.4974
12.36695,578.4974
12.36914,578.4974
12.37127,578.4974
12.37308,578.4974
12.3751,578.4974
12.3771,578.4974
12.37878,578.4974
12.38049,578.4974
12.38247,578.4974
12.3848,578.4974
12.38875,578.6113
12.39083,578.6113
12.39332,578.6113
12.39546,578.6113
12.3973,578.6113
12.39944,578.6113
12.40156,578.6113
12.40344,578.6557
12.42191,578.6557
12.42423,578.6557
12.4258,578.6557
12.42709,578.6557
12.43056,578.6557
12.43262,578.6557
12.43458,578.6557
12.43687,578.6557
12.43872,578.6557
12.44042,578.6557
12.44266,578.6557
12.44447,578.6557
12.44625,578.6557
12.4489,578.6557
12.45115,578.6557
12.45413,578.7857
12.45731,578.7857
12.46012,578.7857
12.46193,578.7857
12.46357,578.7857
12.46574,578.7857
12.46768,578.7857
12.46944,578.7857
12.4712,578.7857
12.47328,578.7857
12.47505,578.7857
12.47723,578.7857
12.47946,578.7857
12.48159,578.7857
12.48386,578.7857
12.48571,578.7857
12.48797,578.8386
12.49125,578.8386
12.49381,578.8386
12.4954,578.8386
12.49704,578.8386
12.49868,578.8386
12.50035,578.8386
12.50229,578.8386
12.50412,578.8386
12.50595,578.8386
12.50781,578.8386
12.50987,578.8386
12.51166,578.8386
12.51335,578.8386
12.51523,578.8386
12.51711,578.8386
12.51928,578.8386
12.52153,578.9381
12.52384,578.9381
12.52605,578.9381
12.52797,578.9381
12.52971,578.9381
12.53197,578.9381
12.53384,578.9381
12.53545,578.9381
12.53714,578.9381
12.53949,578.9381
12.54126,578.9381
12.54292,578.9381
12.5448,578.9381
12.54662,578.9381
12.54858,578.9381
12.55024,578.9381
12.55182,578.9381
12.55451,578.6265
12.55648,578.6265
12.55863,578.6265
12.56014,578.6265
12.5615,578.6265
12.56523,578.6265
12.56713,578.6265
12.56933,578.6265
12.57151,578.6265
12.5732,578.6265
12.57527,578.6265
12.57736,578.6265
12.57939,578.6265
12.58186,578.6265
12.58491,578.6265
12.58711,578.6265
12.58893,578.6265
12.5906,578.6265
12.59234,578.6265
12.59444,578.6265
12.59623,578.6265
12.59776,578.6265
12.59961,578.6265
12.60124,578.6265
12.60277,578.6265
12.60428,578.3975
12.62206,578.3975
12.62532,578.3975
12.62719,578.3975
12.62873,578.3975
12.63126,578.3975
12.63317,578.3975
12.63507,578.3975
12.63722,578.3975
12.63922,578.3975
12.64135,578.3975
12.64331,578.3975
12.646,578.3975
12.64802,578.3975
12.65008,578.3975
12.65235,578.3975
12.65518,578.3427
12.65835,578.3427
12.66124,578.3427
12.66305,578.3427
12.66471,578.3427
12.66687,578.3427
12.66886,578.3427
12.67045,578.3427
12.67227,578.3427
12.67393,578.3427
12.67542,578.3427
12.67691,578.3427
12.67865,578.3427
12.68069,578.3427
12.68307,578.3427
12.68497,578.3427
12.68705,578.3427
12.68923,578.45
12.69158,578.45
12.69503,578.45
12.69744,578.45
12.6993,578.45
12.701,578.45
12.70309,578.45
12.70482,578.45
12.70651,578.45
12.70878,578.45
12.71082,578.45
12.71258,578.45
12.7146,578.45
12.71815,578.45
12.72038,578.8531
12.72322,578.8531
12.72593,578.8531
12.72805,578.8531
12.72964,578.8531
12.73121,578.8531
12.73317,578.8531
12.73496,578.8531
12.73685,578.8531
12.73923,578.8531
12.74127,578.8531
12.74341,578.8531
12.74613,578.8531
12.74846,578.8531
12.75077,578.8531
12.75269,578.8531
12.7552,578.9254
12.75903,578.9254
12.76182,578.9254
12.76408,578.9254
12.76594,578.9254
12.76764,578.9254
12.76957,578.9254
12.77142,578.9254
12.77297,578.9254
12.77467,578.9254
12.77656,578.9254
12.77835,578.9254
12.77991,578.9254
12.78166,578.9254
12.78349,578.9254
12.78544,578.9254
12.78856,579.0812
12.79069,579.0812
12.79306,579.0812
12.79482,579.0812
12.79628,579.0812
12.79951,579.0812
12.8016,579.0812
12.80364,579.0812
12.8059,579.1238
12.82354,579.1238
12.82574,579.1238
12.82773,579.1238
12.82947,579.1238
12.83107,579.1238
12.83297,579.1238
12.8356,579.1238
12.83767,579.1238
12.83956,579.1238
12.84176,579.1238
12.84371,579.1238
12.84544,579.1238
12.84737,579.1238
12.85013,579.1238
12.85229,579.1238
12.85468,579.1539
12.85772,579.1539
12.86057,579.1539
12.8626,579.1539
12.86452,579.1539
12.86654,579.1539
12.86815,579.1539
12.86971,579.1539
12.87136,579.1539
12.87318,579.1539
12.87512,579.1539
12.8772,579.1539
12.87926,579.1539
12.88217,579.1539
12.88424,579.1539
12.88592,579.1539
12.88769,579.1539
12.89002,579.2006
12.89186,579.2006
12.89364,579.2006
12.89525,579.2006
12.89697,579.2006
12.89935,579.2006
12.90105,579.2006
12.90329,579.2006
12.90512,579.2006
12.90669,579.2006
12.90866,579.2006
12.91047,579.2006
12.91212,579.2006
12.91452,579.2006
12.91681,579.2006
12.91873,579.2006
12.92071,579.2006
12.92284,579.0865
12.92447,579.0865
12.92685,579.0865
12.92856,579.0865
12.93023,579.0865
12.93278,579.0865
12.93485,579.0865
12.93662,579.0865
12.93868,579.0865
12.94049,579.0865
12.94219,579.0865
12.94501,579.0865
12.94705,579.0865
12.94882,579.0865
12.95051,579.0865
12.95214,579.0865
12.95365,579.0865
12.95566,579.0865
12.95772,579.0129
12.9599,579.0129
12.96264,579.0129
12.96484,579.0129
12.96661,579.0129
12.96875,579.0129
12.97068,579.0129
12.97232,579.0129
12.97409,579.0129
12.97669,579.0129
12.97835,579.0129
12.98005,579.0129
12.98202,579.0129
12.98416,579.0129
12.98614,579.0129
12.98828,579.0129
12.9904,579.0381
12.99236,579.0381
12.99462,579.0381
12.99637,579.0381
12.99783,579.0381
12.99997,579.0381
13.00171,579.0381
13.00334,579.0381
13.00516,579.0381
13.00726,579.0667
13.02673,579.0667
13.02926,579.0667
13.03097,579.0667
13.03246,579.0667
13.0339,579.0667
13.03572,579.0667
13.03784,579.0667
13.03969,579.0667
13.04172,579.0667
13.04379,579.0667
13.0457,579.0667
13.04788,579.0667
13.04971,579.0667
13.05318,579.0667
13.05595,579.1422
13.0589,579.1422
13.06118,579.1422
13.063,579.1422
13.06463,579.1422
13.068,579.1422
13.07025,579.1422
13.07248,579.1422
13.07437,579.1422
13.07622,579.1422
13.07827,579.1422
13.08025,579.1422
13.08356,579.1422
13.08562,579.1422
13.08746,579.1422
13.08992,579.1449
13.09224,579.1449
13.0947,579.1449
13.09684,579.1449
13.0986,579.1449
13.10081,579.1449
13.10284,579.1449
13.10459,579.1449
13.1062,579.1449
13.10791,579.1449
13.1098,579.1449
13.11153,579.1449
13.11353,579.1449
13.11591,579.1449
13.11812,579.1449
13.1202,579.1449
13.1225,579.1449
13.12474,579.1486
13.12665,579.1486
13.1288,579.1486
13.131,579.1486
13.13308,579.1486
13.13483,579.1486
13.13661,579.1486
13.13881,579.1486
13.14085,579.1486
13.14278,579.1486
13.14542,579.1486
13.14806,579.1486
13.15023,579.1486
13.15209,579.1486
13.15361,579.1486
13.15524,579.1486
13.15735,578.7639
13.159,578.7639
13.16105,578.7639
13.16285,578.7639
13.16454,578.7639
13.16825,578.7639
13.17017,578.7639
13.17216,578.7639
13.17407,578.7639
13.17696,578.7639
13.1792,578.7639
13.18131,578.7639
13.18342,578.7639
13.18551,578.7639
13.18799,578.7639
13.19044,578.1452
13.19251,578.1452
13.19498,578.1452
13.19664,578.1452
13.19836,578.1452
13.20188,578.1452
13.20401,578.1452
13.20637,578.1452
13.20882,578.0184
13.22683,578.0184
13.23025,578.0184
13.23217,578.0184
13.23369,578.0184
13.2353,578.0184
13.23713,578.0184
13.2397,578.0184
13.24206,578.0184
13.245,578.0184
13.2471,578.0184
13.24906,578.0184
13.25251,578.0184
13.2554,578.0184
13.25765,577.9728
13.26029,577.9728
13.26279,577.9728
13.26483,577.9728
13.26672,577.9728
13.26877,577.9728
13.27083,577.9728
13.273,577.9728
13.2752,577.9728
13.27722,577.9728
13.27928,577.9728
13.28298,577.9728
13.28582,577.9728
13.28781,577.9728
13.28977,577.9728
13.29166,577.9916
13.29376,577.9916
13.29658,577.9916
13.29896,577.9916
13.30162,577.9916
13.30363,577.9916
13.30591,577.9916
13.30811,577.9916
13.31001,577.9916
13.31237,577.9916
13.31485,577.9916
13.31751,577.9916
13.32006,577.9916
13.32209,577.9916
13.32415,578.2256
13.32677,578.2256
13.32892,578.2256
13.3309,578.2256
13.33375,578.2256
13.33594,578.2256
13.33815,578.2256
13.34027,578.2256
13.3423,578.2256
13.34438,578.2256
13.34644,578.2256
13.35033,578.2256
13.35223,578.2256
13.35425,578.2256
13.35655,578.2256
13.35856,578.2758
13.36073,578.2758
13.36364,578.2758
13.36591,578.2758
13.36875,578.2758
13.37071,578.2758
13.37283,578.2758
13.37523,578.2758
13.37759,578.2758
13.38025,578.2758
13.38224,578.2758
13.38399,578.2758
13.38735,578.2758
13.38939,578.2758
13.39131,578.3063
13.39351,578.3063
13.39647,578.3063
13.39908,578.3063
13.4017,578.3063
13.40363,578.3063
13.40603,578.3063
13.40863,578.3063
13.41121,578.675
13.43079,578.675
13.4332,578.675
13.43554,578.675
13.43752,578.675
13.43955,578.675
13.44244,578.675
13.44463,578.675
13.44699,578.675
13.4495,578.675
13.45181,578.675
13.45406,578.675
13.45617,578.675
13.45842,578.5674
13.46065,578.5674
13.46284,578.5674
13.46555,578.5674
13.46847,578.5674
13.47037,578.5674
13.47331,578.5674
13.47515,578.5674
13.47697,578.5674
13.47914,578.5674
13.4826,578.5674
13.48479,578.5674
13.48716,578.5674
13.48911,578.5674
13.49142,578.5494
13.49343,578.5494
13.49567,578.5494
13.49872,578.5494
13.50198,578.5494
13.50398,578.5494
13.50616,578.5494
13.50832,578.5494
13.51084,578.5494
13.51291,578.5494
13.51522,578.5494
13.51962,578.5494
13.52167,578.5494
13.52355,578.5494
13.52539,578.5847
13.52789,578.5847
13.53015,578.5847
13.53276,578.5847
13.53535,578.5847
13.53738,578.5847
13.53971,578.5847
13.54182,578.5847
13.54397,578.5847
13.54635,578.5847
13.55052,578.5847
13.55291,578.5847
13.55487,578.5847
13.55687,578.5847
13.55904,578.2706
13.56073,578.2706
13.56339,578.2706
13.56553,578.2706
13.56779,578.2706
13.56987,578.2706
13.5719,578.2706
13.57397,578.2706
13.57638,578.2706
13.57838,578.2706
13.5811,578.2706
13.58311,578.2706
13.58613,578.2706
13.58829,578.2706
13.59053,578.0963
13.59272,578.0963
13.59568,578.0963
13.59817,578.0963
13.60075,578.0963
13.60283,578.0963
13.60494,578.0963
13.60695,578.0963
13.60923,578.0963
13.61181,578.0244
13.63186,578.0244
13.63454,578.0244
13.63639,578.0244
13.63796,578.0244
13.6397,578.0244
13.64253,578.0244
13.64455,578.0244
13.64639,578.0244
13.64832,578.0244
13.6502,578.0244
13.65198,578.0244
13.65386,578.0244
13.65565,578.0244
13.65758,578.0474
13.66061,578.0474
13.66274,578.0474
13.66445,578.0474
13.66616,578.0474
13.66954,578.0474
13.67158,578.0474
13.6743,578.0474
13.67641,578.0474
13.67861,578.0474
13.68081,578.0474
13.68283,578.0474
13.68482,578.0474
13.68674,578.0474
13.68885,578.0474
13.69171,577.9996
13.69377,577.9996
13.69605,577.9996
13.69806,577.9996
13.70002,577.9996
13.7024,577.9996
13.70523,577.9996
13.70721,577.9996
13.70937,577.9996
13.7111,577.9996
13.71294,577.9996
13.71564,577.9996
13.71873,577.9996
13.72182,577.9996
13.72496,577.8865
13.72787,577.8865
13.7305,577.8865
13.73324,577.8865
13.73657,577.8865
13.7393,577.8865
13.74157,577.8865
13.74377,577.8865
13.74612,577.8865
13.74845,577.8865
13.751,577.8865
13.75293,577.8865
13.75464,577.8865
13.75671,577.8865
13.7593,577.6834
13.76096,577.6834
13.76338,577.6834
13.76533,577.6834
13.76689,577.6834
13.76982,577.6834
13.77178,577.6834
13.77367,577.6834
13.77588,577.6834
13.77792,577.6834
13.77985,577.6834
13.78284,577.6834
13.78504,577.6834
13.7873,577.6834
13.78928,577.6834
13.79132,577.6834
13.79335,577.6119
13.79517,577.6119
13.79738,577.6119
13.79931,577.6119
13.80094,577.6119
13.80352,577.6119
13.80543,577.6119
13.80728,577.6119
13.80901,577.6119
13.81071,577.6119
13.81397,577.3657
13.83322,577.3657
13.83585,577.3657
13.83773,577.3657
13.83951,577.3657
13.84144,577.3657
13.84517,577.3657
13.84729,577.3657
13.85022,577.3657
13.85275,577.3657
13.8546,577.3657
13.85617,577.3657
13.85808,577.3657
13.86017,577.2869
13.86198,577.2869
13.86404,577.2869
13.86598,577.2869
13.86765,577.2869
13.86994,577.2869
13.87191,577.2869
13.87533,577.2869
13.87772,577.2869
13.88047,577.2869
13.88231,577.2869
13.88415,577.2869
13.88585,577.2869
13.88745,577.2869
13.88928,577.2869
13.89174,577.2869
13.89369,577.0648
13.89589,577.0648
13.89856,577.0648
13.90055,577.0648
13.9027,577.0648
13.90567,577.0648
13.90767,577.0648
13.90969,577.0648
13.91145,577.0648
13.91321,577.0648
13.91508,577.0648
13.91725,577.0648
13.91922,577.0648
13.92151,577.0648
13.92323,577.0648
13.92521,577.0648
13.92727,576.8628
13.92898,576.8628
13.93086,576.8628
13.93291,576.8628
13.93467,576.8628
13.93772,576.8628
13.93999,576.8628
13.94178,576.8628
13.94357,576.8628
13.94558,576.8628
13.94774,576.8628
13.94964,576.8628
13.95155,576.8628
13.95325,576.8628
13.95493,576.8628
13.95687,576.8628
13.95919,576.756
13.96247,576.756
13.96462,576.756
13.96622,576.756
13.96937,576.756
13.97122,576.756
13.97286,576.756
13.97452,576.756
13.97651,576.756
13.9783,576.756
13.97988,576.756
13.98162,576.756
13.9839,576.756
13.98578,576.756
13.98764,576.756
13.98938,576.756
13.99118,576.756
13.9936,576.5483
13.99575,576.5483
13.99843,576.5483
14.00091,576.5483
14.00278,576.5483
14.0048,576.5483
14.00674,576.5483
14.00837,576.5483
14.00996,576.5483
14.0118,576.5483
14.01403,576.4412
14.03265,576.4412
14.0352,576.4412
14.03684,576.4412
14.03836,576.4412
14.03982,576.4412
14.04158,576.4412
14.04349,576.4412
14.04657,576.4412
14.04888,576.4412
14.05111,576.4412
14.05299,576.4412
14.0547,576.4412
14.05656,576.4412
14.05866,576.4412
14.06111,576.352
14.06316,576.352
14.06542,576.352
14.0672,576.352
14.06863,576.352
14.07054,576.352
14.07248,576.352
14.07407,576.352
14.07663,576.352
14.07885,576.352
14.08098,576.352
14.08277,576.352
14.08459,576.352
14.08634,576.352
14.08793,576.352
14.08967,576.352
14.09154,576.352
14.09361,576.3243
14.09513,576.3243
14.09708,576.3243
14.09859,576.3243
14.09997,576.3243
14.10377,576.3243
14.10589,576.3243
14.10891,576.3243
14.11077,576.3243
14.11243,576.3243
14.11429,576.3243
14.11609,576.3243
14.11821,576.3243
14.12036,576.3243
14.12218,576.3243
14.12377,576.3243
14.12575,576.3243
14.12791,576.2098
14.12955,576.2098
14.13139,576.2098
14.13326,576.2098
14.13481,576.2098
14.13856,576.2098
14.14108,576.2098
14.14295,576.2098
14.14479,576.2098
14.14697,576.2098
14.14892,576.2098
14.15074,576.2098
14.15244,576.2098
14.15409,576.2098
14.15578,576.2098
14.15764,576.2098
14.15968,576.2098
14.16151,576.137
14.16375,576.137
14.16607,576.137
14.16795,576.137
14.17069,576.137
14.1727,576.137
14.1747,576.137
14.17672,576.137
14.17832,576.137
14.17999,576.137
14.18189,576.137
14.18416,576.137
14.18642,576.137
14.18836,576.137
14.18997,576.137
14.19156,576.137
14.19408,576.0439
14.19604,576.0439
14.19834,576.0439
14.20113,576.0439
14.20299,576.0439
14.20498,576.0439
14.20692,576.0439
14.20863,576.0439
14.2103,576.0439
14.2127,576.0439
14.21517,575.9079
14.23526,575.9079
14.23767,575.9079
14.23935,575.9079
14.2411,575.9079
14.2431,575.9079
14.24495,575.9079
14.2468,575.9079
14.24875,575.9079
14.25099,575.9079
14.25332,575.9079
14.25506,575.9079
14.25683,575.9079
14.25904,575.9079
14.26191,575.4142
14.26428,575.4142
14.26735,575.4142
14.26957,575.4142
14.27164,575.4142
14.27385,575.4142
14.27607,575.4142
14.2789,575.4142
14.28137,575.4142
14.28318,575.4142
14.28499,575.4142
14.28674,575.4142
14.28837,575.4142
14.29019,575.4142
14.29203,575.4142
14.29435,575.2949
14.29614,575.2949
14.2984,575.2949
14.29996,575.2949
14.30147,575.2949
14.30422,575.2949
14.30612,575.2949
14.30909,575.2949
14.31114,575.2949
14.31295,575.2949
14.31501,575.2949
14.31735,575.2949
14.31917,575.2949
14.32104,575.2949
14.32299,575.2949
14.3271,575.2949
14.32913,575.2369
14.33083,575.2369
14.3332,575.2369
14.33503,575.2369
14.33669,575.2369
14.33984,575.2369
14.34176,575.2369
14.34397,575.2369
14.34603,575.2369
14.34869,575.2369
14.35055,575.2369
14.35227,575.2369
14.35381,575.2369
14.35539,575.2369
14.3572,575.2369
14.35909,575.2369
14.3613,575.1326
14.36329,575.1326
14.36558,575.1326
14.36727,575.1326
14.36983,575.1326
14.37186,575.1326
14.37369,575.1326
14.3759,575.1326
14.37769,575.1326
14.37949,575.1326
14.38136,575.1326
14.38335,575.1326
14.38509,575.1326
14.38696,575.1326
14.38874,575.1326
14.39036,575.1326
14.39185,575.1326
14.39404,575.1326
14.39578,575.0106
14.39736,575.0106
14.40021,575.0106
14.40196,575.0106
14.4034,575.0106
14.40551,575.0106
14.40759,575.0106
14.40941,575.0106
14.41147,575.0106
14.41383,575.0106
14.41604,574.6888
14.43568,574.6888
14.438,574.6888
14.43964,574.6888
14.44135,574.6888
14.44316,574.6888
14.44476,574.6888
14.44654,574.6888
14.44861,574.6888
14.45079,574.6888
14.45323,574.6888
14.45546,574.6888
14.45733,574.6888
14.45952,574.6888
14.46202,574.5865
14.46588,574.5865
14.46845,574.5865
14.47043,574.5865
14.47307,574.5865
14.47533,574.5865
14.47751,574.5865
14.48124,574.5865
14.48364,574.5865
14.4858,574.5865
14.48757,574.5865
14.48954,574.5865
14.4915,574.5865
14.49417,574.6464
14.49685,574.6464
14.49908,574.6464
14.5007,574.6464
14.50243,574.6464
14.50561,574.6464
14.50863,574.6464
14.51269,574.6464
14.51629,574.6464
14.51916,574.6464
14.52214,574.6464
14.52512,574.6464
14.52797,574.6592
14.53157,574.6592
14.53505,574.6592
14.53733,574.6592
14.54155,574.6592
14.54425,574.6592
14.54658,574.6592
14.54873,574.6592
14.55061,574.6592
14.55237,574.6592
14.55396,574.6592
14.55585,574.6592
14.55783,574.6592
14.55972,574.6592
14.56177,574.567
14.56393,574.567
14.56595,574.567
14.5676,574.567
14.56954,574.567
14.57246,574.567
14.57463,574.567
14.57652,574.567
14.57828,574.567
14.58001,574.567
14.58186,574.567
14.58366,574.567
14.58616,574.567
14.58813,574.567
14.58967,574.567
14.5913,574.567
14.59315,574.567
14.59523,574.4587
14.59676,574.4587
14.59898,574.4587
14.60079,574.4587
14.60281,574.4587
14.60555,574.4587
14.60738,574.4587
14.60896,574.4587
14.61053,574.4587
14.61245,574.4587
14.61458,574.4587
14.61655,573.5471
14.63676,573.5471
14.63921,573.5471
14.64102,573.5471
14.64287,573.5471
14.64441,573.5471
14.64587,573.5471
14.64783,573.5471
14.64986,573.5471
14.65234,573.5471
14.65453,573.5471
14.65631,573.5471
14.65801,573.5471
14.65981,573.5471
14.66194,573.7112
14.6643,573.7112
14.66678,573.7112
14.66859,573.7112
14.67,573.7112
14.67255,573.7112
14.67433,573.7112
14.67595,573.7112
14.67786,573.7112
14.6799,573.7112
14.68238,573.7112
14.6844,573.7112
14.68616,573.7112
14.68774,573.7112
14.68958,573.7112
14.69139,573.7112
14.69309,573.7112
14.69595,573.6854
14.69778,573.6854
14.69953,573.6854
14.70101,573.6854
14.70271,573.6854
14.706,573.6854
14.70825,573.6854
14.71043,573.6854
14.71223,573.6854
14.7141,573.6854
14.71593,573.6854
14.7181,573.6854
14.72002,573.6854
14.72205,573.6854
14.72374,573.6854
14.7267,573.6854
14.72899,573.4107
14.73074,573.4107
14.73308,573.4107
14.73506,573.4107
14.73685,573.4107
14.73931,573.4107
14.74112,573.4107
14.74286,573.4107
14.74474,573.4107
14.74665,573.4107
14.74876,573.4107
14.75093,573.4107
14.75264,573.4107
14.75415,573.4107
14.75582,573.4107
14.7578,573.4107
14.75994,573.4107
14.76278,573.1339
14.76489,573.1339
14.76681,573.1339
14.76858,573.1339
14.77015,573.1339
14.77388,573.1339
14.77608,573.1339
14.77814,573.1339
14.78,573.1339
14.78205,573.1339
14.78444,573.1339
14.78655,573.1339
14.78859,573.1339
14.79045,573.1339
14.79214,573.1339
14.79397,573.1339
14.79595,573.1339
14.79744,572.9889
14.79928,572.9889
14.80131,572.9889
14.80388,572.9889
14.80612,572.9889
14.80774,572.9889
14.80925,572.9889
14.81102,572.9889
14.81295,572.9889
14.81536,572.9889
14.81751,572.9266
14.83821,572.9266
14.84076,572.9266
14.84262,572.9266
14.84468,572.9266
14.84671,572.9266
14.84881,572.9266
14.85091,572.9266
14.85279,572.9266
14.85516,572.9266
14.85722,572.9266
14.8596,572.9266
14.86206,572.9061
14.86519,572.9061
14.86787,572.9061
14.86994,572.9061
14.87191,572.9061
14.87416,572.9061
14.87616,572.9061
14.87818,572.9061
14.88052,572.9061
14.88297,572.9061
14.8851,572.9061
14.88696,572.9061
14.8887,572.9061
14.8906,572.9061
14.89234,572.9061
14.89417,572.9061
14.89778,572.9235
14.89971,572.9235
14.90207,572.9235
14.9038,572.9235
14.90532,572.9235
14.90689,572.9235
14.90886,572.9235
14.91054,572.9235
14.91201,572.9235
14.91359,572.9235
14.91554,572.9235
14.9175,572.9235
14.91921,572.9235
14.92112,572.9235
14.92282,572.9235
14.92442,572.9235
14.92693,572.9235
14.92907,572.8857
14.93083,572.8857
14.93348,572.8857
14.93514,572.8857
14.9365,572.8857
14.93947,572.8857
14.94157,572.8857
14.94342,572.8857
14.94542,572.8857
14.94768,572.8857
14.94989,572.8857
14.95184,572.8857
14.95352,572.8857
14.95515,572.8857
14.95761,572.8857
14.95921,572.8857
14.96083,572.8857
14.96316,572.992
14.96481,572.992
14.96665,572.992
14.96822,572.992
14.96972,572.992
14.97356,572.992
14.97587,572.992
14.97768,572.992
14.97921,572.992
14.98088,572.992
14.98296,572.992
14.98491,572.992
14.98703,572.992
14.9889,572.992
14.99049,572.992
14.99189,572.992
14.99354,572.992
14.99527,572.992
14.997,572.9832
